===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 2 -> Local 1, Cenário 39: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 40: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 41: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 42: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 43: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 44: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 45: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 46: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 47: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 48: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 49: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 50: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 51: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 52: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 53: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 54: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 55: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 56: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 57: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 58: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 59: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 60: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 61: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 62: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 63: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 64: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 65: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 66: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 67: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 68: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 69: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 70: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 71: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 72: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 73: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 74: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 75: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 76: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 77: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 78: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 79: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 80: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 81: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 82: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 83: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 84: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 85: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 86: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 87: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 88: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 89: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 90: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 91: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 92: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 93: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 94: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 95: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 96: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 97: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 98: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 99: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 100: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 1: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 2: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 3: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 4: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 5: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 6: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 7: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 8: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 9: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 10: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 11: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 12: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 13: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 14: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 15: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 16: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 17: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 18: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 19: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 20: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 21: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 22: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 23: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 24: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 25: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 26: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 27: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 28: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 29: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 30: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 31: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 32: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 33: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 34: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 35: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 36: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 37: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 38: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 39: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 40: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 41: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 42: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 43: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 44: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 45: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 46: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 47: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 48: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 49: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 50: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 51: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 52: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 53: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 54: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 55: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 56: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 57: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 58: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 59: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 60: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 61: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 62: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 63: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 64: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 65: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 66: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 67: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 68: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 69: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 70: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 71: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 72: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 73: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 74: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 75: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 76: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 77: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 78: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 79: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 80: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 81: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 82: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 83: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 84: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 85: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 86: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 87: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 88: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 89: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 90: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 91: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 92: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 93: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 94: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 95: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 96: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 97: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 98: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 99: 0.0 unidades
  Armazém 2 -> Local 2, Cenário 100: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 1: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 2: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 3: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 4: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 5: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 6: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 7: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 8: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 9: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 10: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 11: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 12: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 13: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 14: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 15: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 16: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 17: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 18: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 19: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 20: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 21: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 22: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 23: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 24: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 25: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 26: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 27: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 28: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 29: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 30: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 31: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 32: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 33: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 34: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 35: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 36: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 37: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 38: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 39: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 40: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 41: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 42: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 43: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 44: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 45: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 46: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 47: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 48: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 49: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 50: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 51: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 52: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 53: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 54: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 55: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 56: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 57: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 58: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 59: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 60: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 61: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 62: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 63: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 64: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 65: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 66: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 67: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 68: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 69: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 70: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 71: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 72: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 73: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 74: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 75: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 76: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 77: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 78: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 79: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 80: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 81: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 82: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 83: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 84: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 85: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 86: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 87: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 88: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 89: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 90: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 91: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 92: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 93: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 94: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 95: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 96: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 97: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 98: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 99: 0.0 unidades
  Armazém 2 -> Local 3, Cenário 100: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 1: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 2: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 3: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 4: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 5: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 6: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 7: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 8: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 9: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 10: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 11: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 12: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 13: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 14: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 15: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 16: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 17: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 18: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 19: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 20: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 21: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 22: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 23: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 24: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 25: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 26: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 27: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 28: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 29: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 30: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 31: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 32: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 33: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 34: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 35: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 36: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 37: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 38: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 39: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 40: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 41: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 42: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 43: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 44: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 45: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 46: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 47: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 48: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 49: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 50: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 51: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 52: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 53: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 54: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 55: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 56: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 57: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 58: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 59: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 60: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 61: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 62: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 63: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 64: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 65: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 66: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 67: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 68: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 69: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 70: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 71: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 72: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 73: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 74: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 75: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 76: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 77: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 78: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 79: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 80: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 81: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 82: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 83: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 84: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 85: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 86: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 87: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 88: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 89: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 90: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 91: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 92: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 93: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 94: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 95: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 96: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 97: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 98: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 99: 0.0 unidades
  Armazém 2 -> Local 4, Cenário 100: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 1: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 2: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 3: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 4: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 5: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 6: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 7: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 8: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 9: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 10: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 11: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 12: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 13: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 14: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 15: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 16: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 17: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 18: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 19: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 20: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 21: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 22: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 23: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 24: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 25: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 26: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 27: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 28: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 29: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 30: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 31: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 32: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 33: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 34: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 35: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 36: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 37: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 38: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 39: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 40: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 41: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 42: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 43: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 44: 0.0 unidades
  Armazém 2 -> Local 5, Cenário 45: 0.0 unidades
